lat,lon,min_temp
90,277.5,147.878
90,280.0,147.878
90,282.5,147.878
90,285.0,147.878
90,287.5,147.878
90,290.0,147.878
90,292.5,147.878
90,295.0,147.878
90,297.5,147.878
90,300.0,147.878
90,302.5,147.878
90,305.0,147.878
90,307.5,147.878
90,310.0,147.878
90,312.5,147.878
90,315.0,147.878
90,317.5,147.878
90,320.0,147.878
90,322.5,147.878
90,325.0,147.878
90,327.5,147.878
90,330.0,147.878
90,332.5,147.878
90,335.0,147.878
90,337.5,147.878
90,340.0,147.878
90,342.5,147.878
90,345.0,147.878
90,347.5,147.878
90,350.0,147.878
90,352.5,147.878
90,355.0,147.878
90,357.5,147.878
90,360.0,147.878
